time,signal
0.0,0.0
0.001,0.7135254915624212
0.002,1.06331351044005
0.003,0.9635254915624212
0.004,0.657163890148917
0.005,0.5
0.006,0.6571638901489169
0.007,0.9635254915624211
0.008,1.06331351044005
0.009000000000000001,0.713525491562421
0.01,3.0616169978683826e-16
0.011,-0.713525491562421
0.012,-1.0633135104400502
0.013000000000000001,-0.9635254915624218
0.014,-0.6571638901489172
0.015,-0.5
0.016,-0.6571638901489169
0.017,-0.9635254915624213
0.018000000000000002,-1.0633135104400493
0.019,-0.7135254915624221
0.02,-6.123233995736765e-16
0.021,0.7135254915624221
0.022,1.0633135104400497
0.023,0.9635254915624222
0.024,0.6571638901489175
0.025,0.5
0.026000000000000002,0.6571638901489161
0.027,0.9635254915624201
0.028,1.06331351044005
0.029,0.7135254915624213
0.03,9.184850993605148e-16
0.031,-0.7135254915624198
0.032,-1.0633135104400497
0.033,-0.9635254915624216
0.034,-0.6571638901489165
0.035,-0.5
0.036000000000000004,-0.6571638901489161
0.037,-0.9635254915624198
0.038,-1.0633135104400495
0.039,-0.7135254915624215
0.04,-1.224646799147353e-15
0.041,0.7135254915624214
0.042,1.0633135104400506
0.043000000000000003,0.9635254915624217
0.044,0.6571638901489175
0.045,0.5
0.046,0.6571638901489151
0.047,0.9635254915624215
0.048,1.0633135104400486
0.049,0.7135254915624211
0.05,-2.0219051798663096e-15
0.051000000000000004,-0.7135254915624222
0.052000000000000005,-1.0633135104400526
0.053,-0.9635254915624236
0.054,-0.6571638901489191
0.055,-0.5
0.056,-0.6571638901489163
0.057,-0.9635254915624186
0.058,-1.0633135104400506
0.059000000000000004,-0.7135254915624203
0.06,-1.8369701987210296e-15
0.061,0.713525491562421
0.062,1.0633135104400502
0.063,0.963525491562422
0.064,0.6571638901489176
0.065,0.5
0.066,0.6571638901489166
0.067,0.9635254915624203
0.068,1.0633135104400484
0.069,0.7135254915624216
0.07,-3.185938619692883e-15
0.07100000000000001,-0.7135254915624238
0.07200000000000001,-1.0633135104400524
0.073,-0.9635254915624252
0.074,-0.6571638901489193
0.075,-0.5
0.076,-0.6571638901489133
0.077,-0.9635254915624184
0.078,-1.0633135104400508
0.079,-0.7135254915624227
0.08,-2.449293598294706e-15
0.081,0.7135254915624225
0.082,1.0633135104400528
0.083,0.9635254915624222
0.084,0.6571638901489161
0.085,0.5
0.08600000000000001,0.6571638901489163
0.08700000000000001,0.9635254915624213
0.088,1.0633135104400502
0.089,0.7135254915624274
0.09,4.531812137481795e-15
0.091,-0.7135254915624213
0.092,-1.0633135104400506
0.093,-0.963525491562424
0.094,-0.6571638901489165
0.095,-0.5
0.096,-0.6571638901489149
0.097,-0.9635254915624216
0.098,-1.0633135104400468
0.099,-0.7135254915624212
0.1,4.043810359732619e-15
0.101,0.7135254915624201
0.10200000000000001,1.063313510440052
0.10300000000000001,0.9635254915624211
0.10400000000000001,0.6571638901489204
0.105,0.5
0.106,0.6571638901489133
0.107,0.963525491562422
0.108,1.0633135104400493
0.109,0.7135254915624224
0.11,-1.96129182054553e-15
0.111,-0.7135254915624222
0.112,-1.0633135104400495
0.113,-0.9635254915624208
0.114,-0.6571638901489207
0.115,-0.5
0.116,-0.6571638901489185
0.117,-0.9635254915624181
0.11800000000000001,-1.0633135104400482
0.11900000000000001,-0.7135254915624161
0.12,-3.673940397442059e-15
0.121,0.7135254915624175
0.122,1.0633135104400528
0.123,0.9635254915624205
0.124,0.6571638901489212
0.125,0.5
0.126,0.657163890148916
0.127,0.9635254915624142
0.128,1.0633135104400504
0.129,0.7135254915624207
0.13,2.2037452578286474e-15
0.131,-0.7135254915624238
0.132,-1.063313510440054
0.133,-0.9635254915624245
0.134,-0.6571638901489182
0.135,-0.5
0.136,-0.657163890148919
0.137,-0.9635254915624212
0.138,-1.063313510440047
0.139,-0.7135254915624145
0.14,6.371877239385766e-15
0.14100000000000001,0.7135254915624258
0.14200000000000002,1.0633135104400493
0.14300000000000002,0.9635254915624215
0.14400000000000002,0.6571638901489207
0.145,0.5
0.146,0.6571638901489093
0.147,0.9635254915624215
0.148,1.0633135104400493
0.149,0.7135254915624274
0.15,-7.36645021398177e-16
0.151,-0.7135254915624145
0.152,-1.0633135104400515
0.153,-0.9635254915624212
0.154,-0.6571638901489212
0.155,-0.5
0.156,-0.6571638901489182
0.157,-0.9635254915624176
0.158,-1.0633135104400462
0.159,-0.7135254915624171
0.16,-4.898587196589412e-15
